date_time,airpressure,humidity,temperature,windspeed,winddirection,CO,NO2,O3,PM10,PM2.5
2021-04-05 03:00:00,1006.5966666666667,74.29833333333336,8.493333333333283,0.5933333333333329,205.88333333333333,299.21751410948343,46.40190164468041,155.4885873113621,16.333333333333346,14.133333333333347
2021-04-05 04:00:00,1006.255,78.38833333333336,7.1116666666667925,1.12,195.95,284.6455458528095,40.07166754028599,159.7263462825553,9.28333333333334,8.000000000000005
2021-04-05 05:00:00,1006.7016666666667,83.32666666666667,5.075000000000101,1.223333333333333,188.35,295.4053293600916,49.648200445691096,205.77051145377942,12.63333333333334,11.800000000000004
2021-04-05 06:00:00,1008.0183333333333,79.68333333333334,3.758333333333326,1.8033333333333317,188.51666666666668,285.586585759162,50.14736090399352,197.1646916154686,5.650000000000002,4.600000000000001
2021-04-05 07:00:00,1008.6766666666667,66.265,3.7466666666664987,1.72,189.26666666666668,283.9462141190827,33.88438504871634,227.52398995605012,2.350000000000001,1.183333333333334
2021-04-05 08:00:00,1009.6533333333333,71.66,2.9499999999999886,1.748333333333333,189.6833333333333,283.2415375384118,38.540904810292226,197.06840102032413,2.316666666666667,1.633333333333334
2021-04-05 09:00:00,1010.37,62.97166666666667,3.2583333333330984,1.5533333333333332,191.01666666666668,287.9375129446368,37.64459265139585,221.9765571278416,1.416666666666667,0.55
2021-04-05 10:00:00,1010.8566666666667,50.19166666666664,4.0,1.8616666666666668,190.38333333333333,273.9859127426319,26.39483982436872,229.4981090362372,0.9,0.21666666666666698
2021-04-05 11:00:00,1011.655,65.22333333333333,3.394999999999868,1.7,192.1833333333333,278.1600306227586,37.257561843634726,149.82648893461734,0.7833333333333342,0.166666666666667
2021-04-05 12:00:00,1011.8866666666668,60.77666666666669,3.9449999999999936,1.615,190.2,302.2497193290906,36.25912974859345,202.46104359994587,0.85,0.4333333333333329
2021-04-05 13:00:00,1012.385,72.44333333333334,2.6516666666666993,1.6833333333333331,192.55,304.9244938628728,47.420172961815595,174.27715689728265,0.266666666666667,0.016666666666667
2021-04-05 14:00:00,1012.3716666666667,58.16333333333333,4.1049999999999045,1.931666666666666,191.78333333333333,293.54989485513426,37.939900804521656,218.15314008667016,0.716666666666667,0.1
2021-04-05 15:00:00,1013.04,74.79833333333335,2.8433333333333053,1.5983333333333332,197.66666666666663,299.0800660847909,50.3824819921408,176.0423761210183,0.65,0.05
2021-04-05 16:00:00,1012.9733333333332,63.151666666666664,3.6049999999996203,1.645000000000001,197.36666666666667,308.48165501851406,47.897705700144904,221.9550807630564,0.65,0.166666666666667
2021-04-05 17:00:00,1012.7233333333332,59.26333333333334,3.8249999999999886,1.4566666666666659,197.3,296.1968583525061,42.11135680618371,191.34867010800625,2.066666666666668,0.8833333333333342
2021-04-05 18:00:00,1012.4366666666667,70.11666666666669,3.4116666666666333,1.405,200.96666666666667,298.5067833209796,49.874507247488296,169.959068787476,1.9666666666666668,0.7833333333333342
2021-04-05 19:00:00,1011.8716666666667,76.34666666666666,3.563333333333162,1.586666666666666,200.56666666666663,325.3011714192796,57.29939420866143,203.89125247974397,1.9500000000000008,0.46666666666666706
2021-04-05 20:00:00,1011.8116666666667,80.09166666666667,3.464999999999975,1.901666666666666,193.9333333333333,312.6263446177176,54.48067473390929,206.83979105470573,3.766666666666668,1.533333333333334
2021-04-05 21:00:00,1012.3333333333333,78.56333333333335,3.383333333333383,1.8483333333333332,192.16666666666663,302.8216263024593,47.45973884092412,215.81784057581558,2.466666666666668,0.616666666666667
2021-04-05 22:00:00,1012.6966666666667,76.54333333333331,3.22833333333341,1.495,191.33333333333331,303.51805934268475,48.99618751197283,218.98084385137187,1.483333333333334,0.533333333333334
2021-04-05 23:00:00,1012.9133333333333,77.0466666666667,3.2349999999999572,1.198333333333333,196.56666666666663,299.61750680101915,54.27552575407545,201.32503122908912,2.616666666666668,0.8833333333333342
2021-04-06 00:00:00,1013.145,73.29333333333334,3.3733333333335622,1.628333333333334,193.01666666666668,295.0507441621518,45.57356698993117,221.29373018567813,2.466666666666668,0.8333333333333341
2021-04-06 01:00:00,1013.29,72.43666666666667,2.6866666666667243,1.2116666666666671,196.9,288.27646916771033,43.66253319933037,208.54462987525767,1.216666666666667,0.21666666666666698
2021-04-06 02:00:00,1013.115,74.00833333333331,2.673333333333289,1.276666666666666,200.1,294.71993911391,49.318594574469735,213.46358784342956,1.7000000000000008,0.3666666666666671
2021-04-06 03:00:00,1012.9516666666667,73.80000000000003,2.763333333333435,1.226666666666666,195.35,296.9895689245427,53.08654639548261,215.06375671638665,1.433333333333334,0.166666666666667
2021-04-06 04:00:00,1012.9237288135593,73.86610169491527,2.293220338983076,0.998305084745763,197.44067796610167,302.4873370044591,61.97968432247655,193.9160508130746,0.42372881355932196,0.016949152542373
2021-04-06 05:00:00,1012.7783333333333,70.37666666666667,2.8083333333332794,0.836666666666667,205.86666666666667,336.00088115578325,82.4662884693688,166.40527513922981,1.066666666666667,0.2
2021-04-06 06:00:00,1013.1333333333333,78.53666666666669,1.961666666666702,1.165,194.6833333333333,325.1642789444438,69.55866771290549,184.5381666181204,1.066666666666667,0.35
2021-04-06 07:00:00,1012.9103448275862,82.2706896551724,1.9637931034483251,0.748275862068965,212.27586206896552,354.42164434019975,90.44112413255144,176.66321356351838,2.3620689655172415,1.413793103448276
2021-04-06 08:00:00,1012.7016666666667,71.705,3.1983333333334936,1.128333333333333,195.03333333333333,320.22798588130297,57.18344582031968,232.42111051666302,0.8,0.28333333333333305
2021-04-06 09:00:00,1012.6366666666668,70.43833333333333,3.408333333333474,1.4016666666666668,196.96666666666667,315.6687671785405,59.35582290908327,221.64427750452614,1.4666666666666668,0.7
2021-04-06 10:00:00,1012.2616666666668,69.0616666666667,4.276666666666529,1.066666666666667,196.35,319.57561572698154,55.75842675119183,228.0826693549097,1.666666666666667,1.166666666666667
2021-04-06 11:00:00,1011.8216666666667,67.94,4.461666666666758,1.195,192.16666666666663,317.73711016577937,48.00118957550988,198.30365355333282,2.766666666666668,2.016666666666667
2021-04-06 12:00:00,1011.7,63.13666666666666,4.711666666666702,1.228333333333333,200.4,324.19592791566464,50.802877413754175,210.4167806779459,1.833333333333334,1.183333333333334
2021-04-06 13:00:00,1011.5183333333333,63.80166666666666,4.280000000000143,1.4466666666666659,192.31666666666663,310.75938005759616,50.64269402105338,187.7261857802153,0.6,0.18333333333333302
2021-04-06 14:00:00,1011.4683333333332,60.67666666666667,4.26833333333343,1.5033333333333332,193.31666666666663,315.7508007579478,52.4529905978623,205.64951835944947,0.916666666666667,0.4166666666666671
2021-04-06 15:00:00,1011.3883333333333,61.98500000000002,4.300000000000011,1.448333333333333,194.96666666666667,331.70087013857693,50.664698079506294,205.91083257620443,0.95,0.38333333333333397
2021-04-06 16:00:00,1011.9389830508476,75.3949152542373,2.533898305084733,1.366101694915254,190.66101694915253,317.82434410378977,60.658122572555534,179.69293238185105,0.7796610169491529,0.23728813559321998
2021-04-06 17:00:00,1012.2483333333333,79.89166666666667,1.886666666666656,1.0,202.66666666666663,334.29863914146637,65.91974615745326,195.03982598507162,1.300000000000001,0.516666666666667
2021-04-06 18:00:00,1012.44,77.71333333333334,2.125000000000057,1.095,215.33333333333331,334.96774541320013,72.53105844549414,206.4552548977545,1.5166666666666684,0.666666666666667
2021-04-06 19:00:00,1012.7694915254236,69.63050847457629,2.5915254237289114,1.054237288135593,192.32203389830508,318.31432817240824,51.011939314966114,222.25909588200713,1.084745762711865,0.52542372881356
2021-04-06 20:00:00,1012.7898305084746,66.7457627118644,2.794915254237196,0.9728813559322029,192.01694915254242,307.28959505055013,57.59116275146858,199.8909161689359,1.169491525423729,0.38983050847457595
2021-04-06 21:00:00,1012.9271186440677,65.33050847457625,2.8779661016948235,1.052542372881356,195.0677966101695,291.51006704790666,52.55026155137046,203.34706533643768,0.7288135593220341,0.135593220338983
